pokedex_id,EV_yield,catch_rate ,base_friendship,base_exp,growth_rate 
1017,3 Attack ,"5 (0.7% with PokéBall, full HP)",—,—,Slow
1017,3 Attack ,"5 (0.7% with PokéBall, full HP)",—,—,Slow
1017,3 Attack ,"5 (0.7% with PokéBall, full HP)",—,—,Slow
1018,3 Defense ,"10 (1.3% with PokéBall, full HP)",—,—,Medium Fast
1019,3 Sp. Atk ,"10 (1.3% with PokéBall, full HP)",—,—,Erratic
1020,3 Defense ,"10 (1.3% with PokéBall, full HP)",—,—,Slow
1021,3 Sp. Atk ,"10 (1.3% with PokéBall, full HP)",—,—,Slow
1022,3 Speed ,"10 (1.3% with PokéBall, full HP)",—,—,Slow
1023,3 Sp. Atk ,"10 (1.3% with PokéBall, full HP)",—,—,Slow
1024,1 Defense ,"255 (33.3% with PokéBall, full HP)",—,—,Slow
1024,1 Defense ,"255 (33.3% with PokéBall, full HP)",—,—,Slow
1024,1 Defense ,"255 (33.3% with PokéBall, full HP)",—,—,Slow
1025,3 Defense ,"3 (0.4% with PokéBall, full HP)",—,—,Slow
