pokedex_id,name,especie,height,weight,nature
0982,Dudunsparce(Two-Segment Form),Land Snake Pokemon,3.6 m (11'10"),39.2 kg (86.4 lbs)
0982,Dudunsparce(Three-Segment Form),Land Snake Pokemon,3.6 m (11'10"),39.2 kg (86.4 lbs)
0983,Kingambit,Big Blade Pokemon,2.0 m (6'07"),120.0 kg (264.6 lbs)
0984,Great Tusk,Paradox Pokemon,2.2 m (7'03"),320.0 kg (705.5 lbs)
0985,Scream Tail,Paradox Pokemon,1.2 m (3'11"),8.0 kg (17.6 lbs)
0986,Brute Bonnet,Paradox Pokemon,1.2 m (3'11"),21.0 kg (46.3 lbs)
0987,Flutter Mane,Paradox Pokemon,1.4 m (4'07"),4.0 kg (8.8 lbs)
0988,Slither Wing,Paradox Pokemon,3.2 m (10'06"),92.0 kg (202.8 lbs)
0989,Sandy Shocks,Paradox Pokemon,2.3 m (7'07"),60.0 kg (132.3 lbs)
0990,Iron Treads,Paradox Pokemon,0.9 m (2'11"),240.0 kg (529.1 lbs)
0991,Iron Bundle,Paradox Pokemon,0.6 m (2'00"),11.0 kg (24.3 lbs)
0992,Iron Hands,Paradox Pokemon,1.8 m (5'11"),380.7 kg (839.3 lbs)
0993,Iron Jugulis,Paradox Pokemon,1.3 m (4'03"),111.0 kg (244.7 lbs)
0994,Iron Moth,Paradox Pokemon,1.2 m (3'11"),36.0 kg (79.4 lbs)
0995,Iron Thorns,Paradox Pokemon,1.6 m (5'03"),303.0 kg (668.0 lbs)
0996,Frigibax,Ice Fin Pokemon,0.5 m (1'08"),17.0 kg (37.5 lbs)
0997,Arctibax,Ice Fin Pokemon,0.8 m (2'07"),30.0 kg (66.1 lbs)
0998,Baxcalibur,Ice Dragon Pokemon,2.1 m (6'11"),210.0 kg (463.0 lbs)
0999,Gimmighoul(Chest Form),Coin Chest Pokemon,0.3 m (1'00"),5.0 kg (11.0 lbs)
0999,Gimmighoul(Roaming Form),Coin Chest Pokemon,0.3 m (1'00"),5.0 kg (11.0 lbs)
1000,Gholdengo,Coin Entity Pokemon,1.2 m (3'11"),30.0 kg (66.1 lbs)
1001,Wo-Chien,Ruinous Pokemon,1.5 m (4'11"),74.2 kg (163.6 lbs)
1002,Chien-Pao,Ruinous Pokemon,1.9 m (6'03"),152.2 kg (335.5 lbs)
1003,Ting-Lu,Ruinous Pokemon,2.7 m (8'10"),699.7 kg (1542.6 lbs)
1004,Chi-Yu,Ruinous Pokemon,0.4 m (1'04"),4.9 kg (10.8 lbs)
1005,Roaring Moon,Paradox Pokemon,2.0 m (6'07"),380.0 kg (837.8 lbs)
1006,Iron Valiant,Paradox Pokemon,1.4 m (4'07"),35.0 kg (77.2 lbs)
1007,Koraidon,Paradox Pokemon,2.5 m (8'02"),303.0 kg (668.0 lbs)
1008,Miraidon,Paradox Pokemon,3.5 m (11'06"),240.0 kg (529.1 lbs)
1009,Walking Wake,Paradox Pokemon,3.5 m (11'06"),280.0 kg (617.3 lbs)
1010,Iron Leaves,Paradox Pokemon,1.5 m (4'11"),125.0 kg (275.6 lbs)
1011,Dipplin,Candy Apple Pokemon,0.4 m (1'04"),4.4 kg (9.7 lbs)
1012,Poltchageist,Matcha Pokemon,0.1 m (0'04"),1.1 kg (2.4 lbs)
1013,Sinistcha,Matcha Pokemon,0.2 m (0'08"),2.2 kg (4.9 lbs)
1014,Okidogi,Retainer Pokemon,1.8 m (5'11"),92.0 kg (202.8 lbs)
1015,Munkidori,Retainer Pokemon,1.0 m (3'03"),12.2 kg (26.9 lbs)
1016,Fezandipiti,Retainer Pokemon,1.4 m (4'07"),30.1 kg (66.4 lbs)
1017,Ogerpon(Teal Mask),Mask Pokemon,1.2 m (3'11"),39.8 kg (87.7 lbs)
1017,Ogerpon(Wellspring Mask),Mask Pokemon,1.2 m (3'11"),39.8 kg (87.7 lbs)
1017,Ogerpon(Hearthflame Mask),Mask Pokemon,1.2 m (3'11"),39.8 kg (87.7 lbs)
1017,Ogerpon(Cornerstone Mask),Mask Pokemon,1.2 m (3'11"),39.8 kg (87.7 lbs)
1018,Archaludon,Alloy Pokemon,2.0 m (6'07"),60.0 kg (132.3 lbs)
1019,Hydrapple,—,1.8 m (5'11"),93.0 kg (205.0 lbs)
1020,Gouging Fire,Paradox Pokemon,3.5 m (11'06"),590.0 kg (1300.7 lbs)
1021,Raging Bolt,Paradox Pokemon,5.2 m (17'01"),480.0 kg (1058.2 lbs)
1022,Iron Boulder,Paradox Pokemon,1.5 m (4'11"),162.5 kg (358.3 lbs)
1023,Iron Crown,Paradox Pokemon,1.6 m (5'03"),156.0 kg (343.9 lbs)
1024,Terapagos(Normal Form),Tera Pokemon,0.2 m (0'08"),6.5 kg (14.3 lbs)
1024,Terapagos(Terastal Form),Tera Pokemon,0.2 m (0'08"),6.5 kg (14.3 lbs)
1024,Terapagos(Stellar Form),Tera Pokemon,0.2 m (0'08"),6.5 kg (14.3 lbs)
1025,Pecharunt,Subjugation Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
